
2019-1-8 10:42:57

Operating System
  Name                        = Microsoft Windows 10 Pro
[DEBUG]  Writing es strings => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-es\strings.xml
[DEBUG]  Writing zh strings => C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values-zh\strings.xml
[INFO]   Generating C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res\values\theme.xml
[INFO]   Running AAPT: D:\android-sdk\build-tools\28.0.3\aapt.exe "package" "-f" "-m" "-J" "C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\gen" "-M" "C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\AndroidManifest.xml" "-A" "C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\assets" "-S" "C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\res" "-I" "D:\android-sdk\platforms\android-26\android.jar" "-F" "C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\app.ap_" "--output-text-symbols" "C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\intermediates\bundles" "--no-version-vectors" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat:android.support.v7.cardview:android.support.design:android.support.compat"
[INFO]   Building Java source files: C:\Program Files\Java\jdk1.8.0_162\bin\javac.exe "-J-Xmx1024M" "-encoding" "utf8" "-bootclasspath" "D:\android-sdk\platforms\android-26\android.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\kroll-v8.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\java_websocket.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-analytics.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\aps-analytics.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-android.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\jaxen-1.1.1.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\ti-commons-codec-1.3.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\kroll-common.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\titanium.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\android-support-multidex.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-filesystem.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-app.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-ui.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\nineoldandroids-appc-2.4.0.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-media.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-appcompat.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\android-support-v4.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\android-support-v7-appcompat.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\android-support-animated-vector-drawable.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\android-support-annotations.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\android-support-core-ui.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\android-support-core-utils.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\android-support-fragment.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\android-support-media-compat.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\android-support-vector-drawable.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\android-support-transition.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\android-support-v7-recyclerview.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-cardview.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\android-support-v7-cardview.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-design.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\android-support-design.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-compat.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\android-support-compat.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-locale.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-network.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-xml.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-database.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-platform.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-utils.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-gesture.jar;C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\lib\titanium-verify.jar;R.class;AssetCryptImpl.class;ReadingAssessmentActivity.class;ReadingAssessmentAppInfo.class;ReadingAssessmentApplication.class" "-d" "C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\classes" "-proc:none" "-target" "1.7" "-source" "1.7" "@C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\java-sources.txt"
[INFO]   Running dexer: C:\Program Files\Java\jdk1.8.0_162\bin\java.exe "-Xmx1024M" "-XX:-UseGCOverheadLimit" "-Djava.ext.dirs=D:\android-sdk\platform-tools" "-jar" "D:\android-sdk\build-tools\28.0.3\lib\dx.jar" "--dex" "--multi-dex" "--set-max-idx-number=65536" "--output=C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\dexfiles" "--main-dex-list" "C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\main-dex-classes.txt" "C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\classes" "C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\lib\titanium-verify.jar" "C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\kroll-v8.jar" "C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\java_websocket.jar" "C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-analytics.jar" "C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\aps-analytics.jar" "C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-android.jar" "C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\jaxen-1.1.1.jar" "C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\ti-commons-codec-1.3.jar" "C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\kroll-common.jar" "C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\titanium.jar" "C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\android-support-multidex.jar" "C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-filesystem.jar" "C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-app.jar" "C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-ui.jar" "C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\nineoldandroids-appc-2.4.0.jar" "C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-media.jar" "C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-appcompat.jar" "C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\android-support-v4.jar" "C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\android-support-v7-appcompat.jar" "C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\android-support-animated-vector-drawable.jar" "C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\android-support-annotations.jar" "C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\android-support-core-ui.jar" "C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\android-support-core-utils.jar" "C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\android-support-fragment.jar" "C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\android-support-media-compat.jar" "C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\android-support-vector-drawable.jar" "C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\android-support-transition.jar" "C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\android-support-v7-recyclerview.jar" "C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-cardview.jar" "C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\android-support-v7-cardview.jar" "C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-design.jar" "C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\android-support-design.jar" "C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-compat.jar" "C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\android-support-compat.jar" "C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-locale.jar" "C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-network.jar" "C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-xml.jar" "C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-database.jar" "C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-platform.jar" "C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-utils.jar" "C:\ProgramData\Titanium\mobilesdk\win32\7.0.2.GA\android\modules\titanium-gesture.jar"
[INFO]   Creating unsigned apk
[DEBUG]  Processing C:\Users\ben.2ESKIMOS\Documents\Appcelerator_Studio_Workspace\BenBigCat\build\android\bin\app.ap_
[DEBUG]  Deflating AndroidManifest.xml
[DEBUG]  Adding assets/Resources/KS_nav_ui.png
[DEBUG]  Adding assets/Resources/KS_nav_views.png
[DEBUG]  Deflating assets/Resources/MainMiscue 2.zip
[DEBUG]  Deflating assets/Resources/MainMiscue 3.zip
[DEBUG]  Deflating assets/Resources/MainMiscue 4.zip
[DEBUG]  Deflating assets/Resources/MainMiscue 5.zip
[DEBUG]  Deflating assets/Resources/MainMiscue 6.zip
[DEBUG]  Deflating assets/Resources/MainMiscue 7.zip
[DEBUG]  Deflating assets/Resources/MainMiscue 8.zip
[DEBUG]  Deflating assets/Resources/MainMiscue.zip
[DEBUG]  Deflating assets/Resources/MainMiscue/copytoAir.bat
[DEBUG]  Deflating assets/Resources/MainMiscue/ui/JqueryPlugin.js.bug
[DEBUG]  Deflating assets/Resources/MainMiscue/ui/test.html
[DEBUG]  Adding assets/Resources/app_title.png
[DEBUG]  Adding assets/Resources/appicon.png
[DEBUG]  Adding assets/Resources/close.png
[DEBUG]  Deflating assets/Resources/copytoAir.bat
[DEBUG]  Adding assets/Resources/images/BACK_BUTTON.png
[DEBUG]  Adding assets/Resources/images/LOGOUT.png
[DEBUG]  Adding assets/Resources/images/MISCUE_SAVE.png
[DEBUG]  Adding assets/Resources/images/OLDappicon.png
[DEBUG]  Adding assets/Resources/images/OLDappicon@2x.png
[DEBUG]  Adding assets/Resources/images/Save.png
[DEBUG]  Adding assets/Resources/images/V1.9/BACK_BUTTON.png
[DEBUG]  Adding assets/Resources/images/V1.9/LOGIN_BG.png
[DEBUG]  Adding assets/Resources/images/V1.9/LOGOUT.png
[DEBUG]  Adding assets/Resources/images/V1.9/MAINMENU_BG.png
[DEBUG]  Adding assets/Resources/images/V1.9/MAINMENU_HELP.png
[DEBUG]  Adding assets/Resources/images/V1.9/MAIN_BG.png
[DEBUG]  Adding assets/Resources/images/V1.9/MISCUEMENU_BG.png
[DEBUG]  Adding assets/Resources/images/V1.9/MISCUEMENU_STARTSESSION.png
[DEBUG]  Adding assets/Resources/images/V1.9/about_us_button.png
[DEBUG]  Adding assets/Resources/images/V1.9/assess.png
[DEBUG]  Adding assets/Resources/images/V1.9/resume_last_session.png
[DEBUG]  Adding assets/Resources/images/V1.9/review_sessions.png
[DEBUG]  Adding assets/Resources/images/app_title.png
[DEBUG]  Adding assets/Resources/images/arrows.png
[DEBUG]  Adding assets/Resources/images/audioFileImage.png
[DEBUG]  Adding assets/Resources/images/audioIndicate.png
[DEBUG]  Adding assets/Resources/images/back.png
[DEBUG]  Adding assets/Resources/images/backward.png
[DEBUG]  Adding assets/Resources/images/button_bg.png
[DEBUG]  Adding assets/Resources/images/button_bg_black.png
[DEBUG]  Adding assets/Resources/images/checked.png
[DEBUG]  Adding assets/Resources/images/close.png
[DEBUG]  Adding assets/Resources/images/default.png
[DEBUG]  Adding assets/Resources/images/forward.png
[DEBUG]  Adding assets/Resources/images/hideToolBar.png
[DEBUG]  Adding assets/Resources/images/login_bigger.png
[DEBUG]  Adding assets/Resources/images/login_smaller.png
[DEBUG]  Adding assets/Resources/images/noBookImage.png
[DEBUG]  Adding assets/Resources/images/noimage.png
[DEBUG]  Adding assets/Resources/images/not_save.png
[DEBUG]  Adding assets/Resources/images/note.png
[DEBUG]  Adding assets/Resources/images/padlockIcon.png
[DEBUG]  Adding assets/Resources/images/pause.png
[DEBUG]  Adding assets/Resources/images/phase5/BACKWARDS.png
[DEBUG]  Adding assets/Resources/images/phase5/BACKWARDSPURPLE.png
[DEBUG]  Adding assets/Resources/images/phase5/EDITNOTES.png
[DEBUG]  Adding assets/Resources/images/phase5/FORWARDS.png
[DEBUG]  Adding assets/Resources/images/phase5/FORWARDSPURPLE.png
[DEBUG]  Adding assets/Resources/images/phase5/HIDEMENU.png
[DEBUG]  Adding assets/Resources/images/phase5/LEARNERSEARCH.png
[DEBUG]  Adding assets/Resources/images/phase5/MAGNIFYMINUS.png
[DEBUG]  Adding assets/Resources/images/phase5/MAGNIFYPLUS.png
[DEBUG]  Adding assets/Resources/images/phase5/MENUBACKGROUND.png
[DEBUG]  Adding assets/Resources/images/phase5/NOBOOKIMAGE.png
[DEBUG]  Adding assets/Resources/images/phase5/NOIMAGE.png
[DEBUG]  Adding assets/Resources/images/phase5/NOTSAVEDONSERVER.png
[DEBUG]  Adding assets/Resources/images/phase5/PAGEREFRESH.png
[DEBUG]  Adding assets/Resources/images/phase5/PAGEREFRESHPURPLE.png
[DEBUG]  Adding assets/Resources/images/phase5/PAUSE.png
[DEBUG]  Adding assets/Resources/images/phase5/PLAY.png
[DEBUG]  Adding assets/Resources/images/phase5/RECORD.png
[DEBUG]  Adding assets/Resources/images/phase5/RECORDFLASHING.png
[DEBUG]  Adding assets/Resources/images/phase5/SAVEDONSERVER.png
[DEBUG]  Adding assets/Resources/images/phase5/SHOWMENU.png
[DEBUG]  Adding assets/Resources/images/phase5/_old_NOBOOKIMAGE.png
[DEBUG]  Adding assets/Resources/images/play.png
[DEBUG]  Adding assets/Resources/images/record.png
[DEBUG]  Adding assets/Resources/images/refresh.png
[DEBUG]  Adding assets/Resources/images/saveButton.png
[DEBUG]  Adding assets/Resources/images/searchBar.png
[DEBUG]  Adding assets/Resources/images/showToolbar.png
[DEBUG]  Adding assets/Resources/images/sliderDown.png
[DEBUG]  Adding assets/Resources/images/sliderUp.png
[DEBUG]  Adding assets/Resources/images/stopPlayback.png
[DEBUG]  Adding assets/Resources/images/stopRecord.png
[DEBUG]  Adding assets/Resources/images/unchecked.png
[DEBUG]  Adding assets/Resources/images/user.png
[DEBUG]  Adding assets/Resources/images/userIcon.png
[DEBUG]  Adding assets/Resources/images/user_on.png
[DEBUG]  Adding assets/Resources/images/zoom-in.png
[DEBUG]  Adding assets/Resources/images/zoom_out.png
[DEBUG]  Deflating assets/Resources/iphone.zip
[DEBUG]  Adding assets/Resources/res/drawable-hdpi/appicon.png
[DEBUG]  Adding assets/Resources/res/drawable-ldpi/appicon.png
[DEBUG]  Adding assets/Resources/res/drawable-mdpi/appicon.png
[DEBUG]  Adding assets/Resources/res/drawable-xhdpi/appicon.png
[DEBUG]  Adding assets/Resources/res/drawable-xxhdpi/appicon.png
[DEBUG]  Deflating assets/app.json
[DEBUG]  Deflating assets/index.json
[DEBUG]  Deflating res/anim-v21/design_bottom_sheet_slide_in.xml
[DEBUG]  Deflating res/anim-v21/design_bottom_sheet_slide_out.xml
[DEBUG]  Deflating res/anim/abc_fade_in.xml
[DEBUG]  Deflating res/anim/abc_fade_out.xml
[DEBUG]  Deflating res/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_popup_enter.xml
[DEBUG]  Deflating res/anim/abc_popup_exit.xml
[DEBUG]  Deflating res/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_top.xml
[DEBUG]  Deflating res/anim/abc_slide_out_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_out_top.xml
[DEBUG]  Deflating res/anim/design_bottom_sheet_slide_in.xml
[DEBUG]  Deflating res/anim/design_bottom_sheet_slide_out.xml
[DEBUG]  Deflating res/anim/design_snackbar_in.xml
[DEBUG]  Deflating res/anim/design_snackbar_out.xml
[DEBUG]  Deflating res/anim/tooltip_enter.xml
[DEBUG]  Deflating res/anim/tooltip_exit.xml
[DEBUG]  Deflating res/animator-v21/design_appbar_state_list_animator.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color-v23/abc_btn_colored_borderless_text_material.xml
[DEBUG]  Deflating res/color-v23/abc_btn_colored_text_material.xml
[DEBUG]  Deflating res/color-v23/abc_color_highlight_material.xml
[DEBUG]  Deflating res/color-v23/abc_tint_btn_checkable.xml
[DEBUG]  Deflating res/color-v23/abc_tint_default.xml
[DEBUG]  Deflating res/color-v23/abc_tint_edittext.xml
[DEBUG]  Deflating res/color-v23/abc_tint_seek_thumb.xml
[DEBUG]  Deflating res/color-v23/abc_tint_spinner.xml
[DEBUG]  Deflating res/color-v23/abc_tint_switch_track.xml
[DEBUG]  Deflating res/color-v23/design_tint_password_toggle.xml
[DEBUG]  Deflating res/color/abc_btn_colored_borderless_text_material.xml
[DEBUG]  Deflating res/color/abc_btn_colored_text_material.xml
[DEBUG]  Deflating res/color/abc_hint_foreground_material_dark.xml
[DEBUG]  Deflating res/color/abc_hint_foreground_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_light.xml
[DEBUG]  Deflating res/color/abc_search_url_text.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_light.xml
[DEBUG]  Deflating res/color/abc_tint_btn_checkable.xml
[DEBUG]  Deflating res/color/abc_tint_default.xml
[DEBUG]  Deflating res/color/abc_tint_edittext.xml
[DEBUG]  Deflating res/color/abc_tint_seek_thumb.xml
[DEBUG]  Deflating res/color/abc_tint_spinner.xml
[DEBUG]  Deflating res/color/abc_tint_switch_track.xml
[DEBUG]  Deflating res/color/design_error.xml
[DEBUG]  Deflating res/color/design_tint_password_toggle.xml
[DEBUG]  Deflating res/color/switch_thumb_material_dark.xml
[DEBUG]  Deflating res/color/switch_thumb_material_light.xml
[DEBUG]  Deflating res/drawable-anydpi-v21/design_ic_visibility.xml
[DEBUG]  Deflating res/drawable-anydpi-v21/design_ic_visibility_off.xml
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
